n_components,n_estimators,max_depth,min_samples_split,max_features,min_samples_leaf,accuracy,f1_score,roc_auc,cv_accuracy,training_time,prediction_time
100,50,,2,sqrt,1,0.751269035532995,0.7040694397353,0.950897160349268,0.8156794425087108,2.5275299549102783,0.06176280975341797
100,50,,2,sqrt,2,0.751269035532995,0.7052563945923452,0.9322804334924482,0.8153310104529616,1.0920250415802002,0.029327869415283203
100,50,,2,log2,1,0.7741116751269036,0.7284373590226908,0.9456633261090738,0.8121951219512195,0.6831092834472656,0.027263879776000977
100,50,,2,log2,2,0.7538071065989848,0.7014792494077909,0.9474379405334576,0.821602787456446,0.6806850433349609,0.026324033737182617
100,50,,5,sqrt,1,0.7791878172588832,0.7282994011100853,0.9457393933794149,0.8128919860627178,1.063075065612793,0.027812719345092773
100,50,,5,sqrt,2,0.7309644670050761,0.6816181651790025,0.9229032606485634,0.8101045296167249,1.003511667251587,0.027773380279541016
100,50,,5,log2,1,0.7538071065989848,0.7029059350877364,0.9370600703101705,0.810801393728223,0.6804118156433105,0.02780008316040039
100,50,,5,log2,2,0.7690355329949239,0.7181291758434155,0.9372579678038225,0.8146341463414635,0.6911158561706543,0.030313968658447266
100,50,10.0,2,sqrt,1,0.7411167512690355,0.701137160504307,0.9138072186576754,0.7790940766550523,0.766455888748169,0.03581809997558594
100,50,10.0,2,sqrt,2,0.7411167512690355,0.7018134501934894,0.8998443513302805,0.7752613240418118,0.7477078437805176,0.02781391143798828
100,50,10.0,2,log2,1,0.7411167512690355,0.6899100069640092,0.9017713633684812,0.7804878048780488,0.56650710105896,0.028151988983154297
100,50,10.0,2,log2,2,0.7461928934010152,0.7026191256360095,0.890182299606449,0.7759581881533101,0.5347251892089844,0.029504776000976562
100,50,10.0,5,sqrt,1,0.733502538071066,0.6874793866252602,0.8981191055930072,0.7822299651567943,0.7379560470581055,0.027866840362548828
100,50,10.0,5,sqrt,2,0.7131979695431472,0.6748006547143877,0.9044004521592148,0.7745644599303135,0.7653710842132568,0.042768001556396484
100,50,10.0,5,log2,1,0.7360406091370558,0.6908348553726626,0.8970431483183663,0.7745644599303138,0.5223329067230225,0.025354862213134766
100,50,10.0,5,log2,2,0.6954314720812182,0.6534982313112223,0.8899146033227616,0.7724738675958187,0.5148539543151855,0.029468059539794922
100,100,,2,sqrt,1,0.7563451776649747,0.7065030044036581,0.9581240233821834,0.8243902439024389,1.9831531047821045,0.04960012435913086
100,100,,2,sqrt,2,0.7741116751269036,0.7254295684017172,0.9449007131670338,0.8296167247386759,2.1959660053253174,0.05845308303833008
100,100,,2,log2,1,0.7766497461928934,0.7240396477694837,0.950596239639948,0.8296167247386759,1.382718801498413,0.053459882736206055
100,100,,2,log2,2,0.7741116751269036,0.7242399451079048,0.9468714480625829,0.8303135888501743,1.261962890625,0.05064702033996582
100,100,,5,sqrt,1,0.7817258883248731,0.7286347915055259,0.9499071580438418,0.8261324041811846,1.976125955581665,0.04042410850524902
100,100,,5,sqrt,2,0.7588832487309645,0.706278565966538,0.9407809625293243,0.8212543554006968,1.9777979850769043,0.04742693901062012
100,100,,5,log2,1,0.7588832487309645,0.7082345119692787,0.9488448808482682,0.8299651567944251,1.298098087310791,0.03885173797607422
100,100,,5,log2,2,0.7639593908629442,0.7104409406281993,0.9419931684088415,0.8243902439024391,1.2592740058898926,0.0362401008605957
100,100,10.0,2,sqrt,1,0.751269035532995,0.7104306980283269,0.9191055100462983,0.7878048780487805,1.4732449054718018,0.03737902641296387
100,100,10.0,2,sqrt,2,0.751269035532995,0.712607905937653,0.9011856160195413,0.7853658536585366,1.40814208984375,0.04059314727783203
100,100,10.0,2,log2,1,0.7360406091370558,0.6912714823707039,0.9039340245132705,0.778397212543554,0.9865028858184814,0.03761005401611328
100,100,10.0,2,log2,2,0.7461928934010152,0.7055800315739679,0.8938432401046121,0.7867595818815332,0.9574851989746094,0.05126523971557617
100,100,10.0,5,sqrt,1,0.751269035532995,0.7061321571513457,0.9029733512660343,0.7843205574912891,1.5056047439575195,0.03860282897949219
100,100,10.0,5,sqrt,2,0.7106598984771574,0.666889467766134,0.9076123549743093,0.7846689895470382,1.4950001239776611,0.037995100021362305
100,100,10.0,5,log2,1,0.7436548223350253,0.6988776344368172,0.9033893824108951,0.7839721254355401,0.9873647689819336,0.04193615913391113
100,100,10.0,5,log2,2,0.7360406091370558,0.6939377453969434,0.8987186348062162,0.778397212543554,1.0097646713256836,0.03739309310913086
200,50,,2,sqrt,1,0.7791878172588832,0.7340031495996115,0.9598683848819874,0.8,1.5929803848266602,0.027518272399902344
200,50,,2,sqrt,2,0.7791878172588832,0.7292684053975826,0.9379852769034454,0.791637630662021,1.3597891330718994,0.03345799446105957
200,50,,2,log2,1,0.7690355329949239,0.7281009544379413,0.9560041809168989,0.8010452961672474,0.8398251533508301,0.029800891876220703
200,50,,2,log2,2,0.7639593908629442,0.72087596650704,0.9523408633356212,0.8020905923344948,0.7784581184387207,0.03922390937805176
200,50,,5,sqrt,1,0.7741116751269036,0.7298344769768426,0.9610940817865443,0.802787456445993,1.5096142292022705,0.025957822799682617
200,50,,5,sqrt,2,0.751269035532995,0.7047051990362522,0.938060552383662,0.8,1.4131789207458496,0.029651880264282227
200,50,,5,log2,1,0.7893401015228426,0.743981267173365,0.9525142228139029,0.7965156794425088,0.999161958694458,0.039357900619506836
200,50,,5,log2,2,0.7614213197969543,0.7198056233128752,0.938501533238733,0.7965156794425087,0.802391767501831,0.0281522274017334
200,50,10.0,2,sqrt,1,0.7538071065989848,0.7201014674598305,0.9093856220493145,0.7668989547038326,1.0046818256378174,0.033438920974731445
200,50,10.0,2,sqrt,2,0.7233502538071066,0.6884734079232462,0.9022483587861809,0.7662020905923346,0.9997098445892334,0.02872776985168457
200,50,10.0,2,log2,1,0.7639593908629442,0.730623530787569,0.9082226262517397,0.7662020905923346,0.695784330368042,0.02822589874267578
200,50,10.0,2,log2,2,0.7258883248730964,0.6904441407948559,0.8918464488271439,0.7560975609756098,0.563683032989502,0.028653621673583984
200,50,10.0,5,sqrt,1,0.7233502538071066,0.6817652423864515,0.900082550986617,0.7655052264808363,1.0447542667388916,0.029896974563598633
200,50,10.0,5,sqrt,2,0.700507614213198,0.6623877342113066,0.8837179140507829,0.775609756097561,1.0049102306365967,0.027365922927856445
200,50,10.0,5,log2,1,0.7131979695431472,0.6751601973983914,0.8926329417269258,0.7470383275261324,0.6719858646392822,0.029255151748657227
200,50,10.0,5,log2,2,0.7461928934010152,0.7063591806236902,0.8912665677728497,0.745993031358885,0.5822179317474365,0.027837038040161133
200,100,,2,sqrt,1,0.7893401015228426,0.7387255685483849,0.9649268212826524,0.8174216027874565,2.99592924118042,0.041786909103393555
200,100,,2,sqrt,2,0.7791878172588832,0.7343844280760934,0.945054581589579,0.8121951219512195,2.797760009765625,0.03739213943481445
200,100,,2,log2,1,0.7766497461928934,0.730516704143948,0.9603113682169733,0.8104529616724738,2.495605945587158,0.06707596778869629
200,100,,2,log2,2,0.7868020304568528,0.7343561365687855,0.956945228594009,0.8128919860627178,2.5768070220947266,0.04195713996887207
200,100,,5,sqrt,1,0.7842639593908629,0.739098846350612,0.9617923595187984,0.8174216027874565,4.211903095245361,0.05032992362976074
200,100,,5,sqrt,2,0.7715736040609137,0.7215858237798379,0.9446147423067441,0.8059233449477352,4.939018964767456,0.12703633308410645
200,100,,5,log2,1,0.7918781725888325,0.7469373367055501,0.9625511249909855,0.8128919860627178,2.5371477603912354,0.03991508483886719
200,100,,5,log2,2,0.7817258883248731,0.7328665354370264,0.9511727487037263,0.81602787456446,1.5684337615966797,0.03856515884399414
200,100,10.0,2,sqrt,1,0.7639593908629442,0.7259887181931213,0.9218158782557617,0.7721254355400696,2.0481338500976562,0.04068398475646973
200,100,10.0,2,sqrt,2,0.733502538071066,0.6994994329809867,0.9008819595258367,0.7742160278745643,1.98307204246521,0.054347991943359375
200,100,10.0,2,log2,1,0.7563451776649747,0.7185931119035053,0.9147114990617375,0.7724738675958187,1.1304638385772705,0.037543296813964844
200,100,10.0,2,log2,2,0.7411167512690355,0.7088633443245954,0.8948935708139014,0.7710801393728223,1.155817985534668,0.05690908432006836
200,100,10.0,5,sqrt,1,0.7385786802030457,0.6964667284537359,0.9056547104189215,0.7735191637630663,2.0257248878479004,0.04246115684509277
200,100,10.0,5,sqrt,2,0.7258883248730964,0.6840595345170383,0.8936236832241053,0.7763066202090592,1.9912290573120117,0.037626028060913086
200,100,10.0,5,log2,1,0.7360406091370558,0.6970541596185532,0.9042899513780512,0.7606271777003485,1.1455788612365723,0.04156684875488281
200,100,10.0,5,log2,2,0.7360406091370558,0.6987028548801414,0.8941377012433998,0.7571428571428571,1.1081750392913818,0.050560951232910156
300,50,,2,sqrt,1,0.7690355329949239,0.7236429852345916,0.951821837312713,0.7804878048780488,1.934743881225586,0.029731035232543945
300,50,,2,sqrt,2,0.766497461928934,0.7141085062155214,0.945132767482326,0.7888501742160278,1.7499289512634277,0.025260210037231445
300,50,,2,log2,1,0.7411167512690355,0.7064410798544724,0.9604759020776759,0.7773519163763066,1.002357006072998,0.03359580039978027
300,50,,2,log2,2,0.7842639593908629,0.7413075074796484,0.9470519188141507,0.7801393728222996,0.9581210613250732,0.029788970947265625
300,50,,5,sqrt,1,0.7385786802030457,0.6936080775993335,0.9450846460485373,0.7871080139372821,1.8329598903656006,0.027077198028564453
300,50,,5,sqrt,2,0.748730964467005,0.7020984843685819,0.9362678346626458,0.7916376306620209,1.789910078048706,0.03160405158996582
300,50,,5,log2,1,0.7563451776649747,0.7128335664732576,0.9466437048882326,0.7749128919860627,0.9462740421295166,0.029500961303710938
300,50,,5,log2,2,0.7817258883248731,0.7349332059778686,0.9485524810703883,0.7808362369337979,0.9272899627685547,0.03258800506591797
300,50,10.0,2,sqrt,1,0.7360406091370558,0.6965286027535561,0.9172345677187856,0.7480836236933797,1.281749963760376,0.029000043869018555
300,50,10.0,2,sqrt,2,0.7106598984771574,0.6774181321695403,0.8965432750905634,0.7522648083623693,1.2362308502197266,0.0276639461517334
300,50,10.0,2,log2,1,0.7233502538071066,0.6873858773922681,0.9000346637057101,0.7463414634146341,0.6539177894592285,0.027454853057861328
300,50,10.0,2,log2,2,0.7436548223350253,0.7112753475796206,0.8920677648332769,0.7418118466898955,0.636699914932251,0.03202009201049805
300,50,10.0,5,sqrt,1,0.7131979695431472,0.6703936583338796,0.8977204660075715,0.7428571428571429,1.242825984954834,0.04625296592712402
300,50,10.0,5,sqrt,2,0.7182741116751269,0.6788104923026109,0.8939681402081205,0.7571428571428571,1.3558769226074219,0.030968189239501953
300,50,10.0,5,log2,1,0.7182741116751269,0.6819839746252079,0.906530990640105,0.7341463414634146,0.6997392177581787,0.02656102180480957
300,50,10.0,5,log2,2,0.7258883248730964,0.6892416112976432,0.8907971138231935,0.7372822299651569,0.6451547145843506,0.03126335144042969
300,100,,2,sqrt,1,0.7842639593908629,0.7348251802015023,0.9591101013476446,0.7989547038327526,3.533194065093994,0.03822588920593262
300,100,,2,sqrt,2,0.7791878172588832,0.7260752627209079,0.9479353997709068,0.7979094076655052,3.4705240726470947,0.06129908561706543
300,100,,2,log2,1,0.7385786802030457,0.6971713785672815,0.9620182348712454,0.7986062717770035,2.4068820476531982,0.03786802291870117
300,100,,2,log2,2,0.7842639593908629,0.7414204035827923,0.9552827638749642,0.7989547038327526,1.8238379955291748,0.05153989791870117
300,100,,5,sqrt,1,0.7538071065989848,0.70761762268768,0.9543193079347845,0.8013937282229966,3.573577880859375,0.05839109420776367
300,100,,5,sqrt,2,0.7639593908629442,0.7129378062032788,0.9408497675964741,0.8017421602787456,3.4557929039001465,0.0395960807800293
300,100,,5,log2,1,0.766497461928934,0.7220741022942839,0.9581733404246584,0.7926829268292683,1.8735218048095703,0.06588506698608398
300,100,,5,log2,2,0.7715736040609137,0.7217349552272592,0.9558669669379573,0.7947735191637632,1.8574750423431396,0.05069684982299805
300,100,10.0,2,sqrt,1,0.748730964467005,0.7050099528903989,0.9167931856789593,0.7595818815331011,2.4200429916381836,0.04828810691833496
300,100,10.0,2,sqrt,2,0.7411167512690355,0.7010252881501984,0.9023624220190056,0.775609756097561,2.4204039573669434,0.036885976791381836
300,100,10.0,2,log2,1,0.7157360406091371,0.6787773437869943,0.9018235614720191,0.7449477351916376,1.5289018154144287,0.0515599250793457
300,100,10.0,2,log2,2,0.7436548223350253,0.7125527360007957,0.8977966092353473,0.7560975609756098,1.2829132080078125,0.05024981498718262
300,100,10.0,5,sqrt,1,0.733502538071066,0.6946228394194713,0.9055683182533689,0.7592334494773519,2.5816760063171387,0.03864288330078125
300,100,10.0,5,sqrt,2,0.733502538071066,0.6975062234905688,0.8967030688641794,0.765156794425087,2.396780014038086,0.03871893882751465
300,100,10.0,5,log2,1,0.7588832487309645,0.7223589625716699,0.9082812637810005,0.7459930313588851,1.2940459251403809,0.0551609992980957
300,100,10.0,5,log2,2,0.7284263959390863,0.6960098818010332,0.9004578695705246,0.7484320557491289,1.2398040294647217,0.05500483512878418
